Step,Scaffold,SMILES,dockstream,raw_dockstream,total_score,ID
49.0,c1ccc2nc(COc3ccc4cc(CCc5nn[nH]n5)ccc4c3)ccc2c1,Fc1ccc2ccc(COc3ccc4cc(CCc5nn[nH]n5)ccc4c3)nc2c1,0.7884759306907654,-10.100000381469727,0.7884759306907654,Reinforcement learning demo_0
44.0,O=C(c1ccc2ccccc2n1)N1CCCCC1,Cc1ccc2nc(C(=O)N3CCC(O)(C(F)(F)F)CC3)ccc2c1,0.711891233921051,-9.600000381469727,0.711891233921051,Reinforcement learning demo_1
30.0,O=C(c1cc2cnoc2s1)N1CCN(S(=O)(=O)c2ccccc2)CC1,Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)c3cc4c(C)noc4s3)CC2)c1,0.711891233921051,-9.600000381469727,0.711891233921051,Reinforcement learning demo_2
34.0,O=c1oc2c(c3[nH]c4ccccc4c13)CCc1ccccc1-2,O=c1oc2c(c3[nH]c4ccccc4c13)CCc1ccccc1-2,0.6947353482246399,-9.5,0.6947353482246399,Reinforcement learning demo_3
13.0,N=c1nc[nH]c2c1C(=O)N(c1ccc(C3CCCCC3)cc1)CCO2,N=c1nc[nH]c2c1C(=O)N(c1ccc(C3CCC(CC(N)=O)CC3)cc1)CCO2,0.6947353482246399,-9.5,0.6947353482246399,Reinforcement learning demo_4
33.0,O=C(Cc1ccccc1)NCCc1ccc(-c2ccccc2)cc1,O=C(Cc1ccccc1F)NC(Cc1ccc(-c2cc(F)cc(F)c2F)cc1)C(=O)O,0.6947353482246399,-9.5,0.6947353482246399,Reinforcement learning demo_5
1.0,O=C(c1cc2c(=O)[nH]nc(-c3ccccc3)c2[nH]1)c1c(-c2ccccc2)[nH]c2ccccc12,O=C(c1cc2c(=O)[nH]nc(-c3ccc(F)cc3)c2[nH]1)c1c(-c2ccccc2)[nH]c2ccc(Br)cc12,0.6770213842391968,-9.399999618530273,0.6770213842391968,Reinforcement learning demo_6
11.0,O=C(NCC1COc2ccccc2O1)c1cccc(S(=O)(=O)N2CCOCC2)c1,O=C(NCC1COc2ccccc2O1)c1cccc(S(=O)(=O)N2CCOCC2)c1,0.6587843298912048,-9.300000190734863,0.6587843298912048,Reinforcement learning demo_7
35.0,O=C(N=c1cco[nH]1)c1ccc2c(=O)n3c(nc2c1)CCCCC3,Cc1cc(=NC(=O)c2ccc3c(=O)n4c(nc3c2)CCCCC4)[nH]o1,0.6587843298912048,-9.300000190734863,0.6587843298912048,Reinforcement learning demo_8
47.0,c1cc(N2CCN(CCc3ccc4ccnnc4c3)CC2)c2cccnc2c1,Cc1ccc2c(N3CCN(CCc4cc(O)c5c(C)c(C)nnc5c4)CC3)cccc2n1,0.6400650143623352,-9.199999809265137,0.6400650143623352,Reinforcement learning demo_9
